=== launch_vllm: llama31_base (short) ===
    model_id      : meta-llama/Llama-3.1-8B-Instruct
    tp / port     : 2 / 8000
    max-model-len : 2048   max-num-seqs: 32
    venv          : /opt/aws_neuronx_venv_pytorch_inference_vllm_0_16
    neuron cache  : /opt/np/cache/neuron-compile-cache
    boot json     : /opt/np/repo/inf2/results/sustained/boot.json
--- server pid 7425; polling /health every 5s (up to 90 min: cold compile is slow) ---
  iter_4502 FAILED (recorded; loop continues)
  iter_4503 FAILED (recorded; loop continues)
  iter_4504 FAILED (recorded; loop continues)
  iter_4505 FAILED (recorded; loop continues)
  iter_4506 FAILED (recorded; loop continues)
  iter_4507 FAILED (recorded; loop continues)
  iter_4508 FAILED (recorded; loop continues)
  iter_4509 FAILED (recorded; loop continues)
  iter_4510 FAILED (recorded; loop continues)
  iter_4511 FAILED (recorded; loop continues)
  iter_4512 FAILED (recorded; loop continues)
  iter_4513 FAILED (recorded; loop continues)
  iter_4514 FAILED (recorded; loop continues)
  iter_4515 FAILED (recorded; loop continues)
  iter_4516 FAILED (recorded; loop continues)
  iter_4517 FAILED (recorded; loop continues)
  iter_4518 FAILED (recorded; loop continues)
  iter_4519 FAILED (recorded; loop continues)
  iter_4520 FAILED (recorded; loop continues)
  iter_4521 FAILED (recorded; loop continues)
  iter_4522 FAILED (recorded; loop continues)
  iter_4523 FAILED (recorded; loop continues)
  iter_4524 FAILED (recorded; loop continues)
  iter_4525 FAILED (recorded; loop continues)
  iter_4526 FAILED (recorded; loop continues)
  iter_4527 FAILED (recorded; loop continues)
  iter_4528 FAILED (recorded; loop continues)
  iter_4529 FAILED (recorded; loop continues)
  iter_4530 FAILED (recorded; loop continues)
  iter_4531 FAILED (recorded; loop continues)
  iter_4532 FAILED (recorded; loop continues)
  iter_4533 FAILED (recorded; loop continues)
  iter_4534 FAILED (recorded; loop continues)
  iter_4535 FAILED (recorded; loop continues)
  iter_4536 FAILED (recorded; loop continues)
  iter_4537 FAILED (recorded; loop continues)
  iter_4538 FAILED (recorded; loop continues)
  iter_4539 FAILED (recorded; loop continues)
  iter_4540 FAILED (recorded; loop continues)
  iter_4541 FAILED (recorded; loop continues)
  iter_4542 FAILED (recorded; loop continues)
  iter_4543 FAILED (recorded; loop continues)
  iter_4544 FAILED (recorded; loop continues)
  iter_4545 FAILED (recorded; loop continues)
  iter_4546 FAILED (recorded; loop continues)
  iter_4547 FAILED (recorded; loop continues)
  iter_4548 FAILED (recorded; loop continues)
  iter_4549 FAILED (recorded; loop continues)
  iter_4550 FAILED (recorded; loop continues)
  iter_4551 FAILED (recorded; loop continues)
  iter_4552 FAILED (recorded; loop continues)
  iter_4553 FAILED (recorded; loop continues)
  iter_4554 FAILED (recorded; loop continues)
  iter_4555 FAILED (recorded; loop continues)
  iter_4556 FAILED (recorded; loop continues)
  iter_4557 FAILED (recorded; loop continues)
  iter_4558 FAILED (recorded; loop continues)
  iter_4559 FAILED (recorded; loop continues)
  iter_4560 FAILED (recorded; loop continues)
  iter_4561 FAILED (recorded; loop continues)
  iter_4562 FAILED (recorded; loop continues)
  iter_4563 FAILED (recorded; loop continues)
  iter_4564 FAILED (recorded; loop continues)
  iter_4565 FAILED (recorded; loop continues)
  iter_4566 FAILED (recorded; loop continues)
  iter_4567 FAILED (recorded; loop continues)
  iter_4568 FAILED (recorded; loop continues)
  iter_4569 FAILED (recorded; loop continues)
  iter_4570 FAILED (recorded; loop continues)
  iter_4571 FAILED (recorded; loop continues)
  iter_4572 FAILED (recorded; loop continues)
  iter_4573 FAILED (recorded; loop continues)
  iter_4574 FAILED (recorded; loop continues)
  iter_4575 FAILED (recorded; loop continues)
  iter_4576 FAILED (recorded; loop continues)
  iter_4577 FAILED (recorded; loop continues)
  iter_4578 FAILED (recorded; loop continues)
  iter_4579 FAILED (recorded; loop continues)
  iter_4580 FAILED (recorded; loop continues)
  iter_4581 FAILED (recorded; loop continues)
  iter_4582 FAILED (recorded; loop continues)
  iter_4583 FAILED (recorded; loop continues)
  iter_4584 FAILED (recorded; loop continues)
  iter_4585 FAILED (recorded; loop continues)
  iter_4586 FAILED (recorded; loop continues)
  iter_4587 FAILED (recorded; loop continues)
  iter_4588 FAILED (recorded; loop continues)
  iter_4589 FAILED (recorded; loop continues)
  iter_4590 FAILED (recorded; loop continues)
  iter_4591 FAILED (recorded; loop continues)
  iter_4592 FAILED (recorded; loop continues)
  iter_4593 FAILED (recorded; loop continues)
  iter_4594 FAILED (recorded; loop continues)
  iter_4595 FAILED (recorded; loop continues)
  iter_4596 FAILED (recorded; loop continues)
  iter_4597 FAILED (recorded; loop continues)
  iter_4598 FAILED (recorded; loop continues)
  iter_4599 FAILED (recorded; loop continues)
  iter_4600 FAILED (recorded; loop continues)
  iter_4601 FAILED (recorded; loop continues)
  iter_4602 FAILED (recorded; loop continues)
  iter_4603 FAILED (recorded; loop continues)
  iter_4604 FAILED (recorded; loop continues)
  iter_4605 FAILED (recorded; loop continues)
  iter_4606 FAILED (recorded; loop continues)
  iter_4607 FAILED (recorded; loop continues)
  iter_4608 FAILED (recorded; loop continues)
  iter_4609 FAILED (recorded; loop continues)
  iter_4610 FAILED (recorded; loop continues)
  iter_4611 FAILED (recorded; loop continues)
  iter_4612 FAILED (recorded; loop continues)
  iter_4613 FAILED (recorded; loop continues)
  iter_4614 FAILED (recorded; loop continues)
  iter_4615 FAILED (recorded; loop continues)
  iter_4616 FAILED (recorded; loop continues)
  iter_4617 FAILED (recorded; loop continues)
  iter_4618 FAILED (recorded; loop continues)
  iter_4619 FAILED (recorded; loop continues)
  iter_4620 FAILED (recorded; loop continues)
  iter_4621 FAILED (recorded; loop continues)
  iter_4622 FAILED (recorded; loop continues)
  iter_4623 FAILED (recorded; loop continues)
  iter_4624 FAILED (recorded; loop continues)
  iter_4625 FAILED (recorded; loop continues)
  iter_4626 FAILED (recorded; loop continues)
  iter_4627 FAILED (recorded; loop continues)
  iter_4628 FAILED (recorded; loop continues)
  iter_4629 FAILED (recorded; loop continues)
  iter_4630 FAILED (recorded; loop continues)
  iter_4631 FAILED (recorded; loop continues)
  iter_4632 FAILED (recorded; loop continues)
  iter_4633 FAILED (recorded; loop continues)
  iter_4634 FAILED (recorded; loop continues)
  iter_4635 FAILED (recorded; loop continues)
  iter_4636 FAILED (recorded; loop continues)
  iter_4637 FAILED (recorded; loop continues)
  iter_4638 FAILED (recorded; loop continues)
  iter_4639 FAILED (recorded; loop continues)
  iter_4640 FAILED (recorded; loop continues)
  iter_4641 FAILED (recorded; loop continues)
  iter_4642 FAILED (recorded; loop continues)
  iter_4643 FAILED (recorded; loop continues)
  iter_4644 FAILED (recorded; loop continues)
  iter_4645 FAILED (recorded; loop continues)
  iter_4646 FAILED (recorded; loop continues)
  iter_4647 FAILED (recorded; loop continues)
  iter_4648 FAILED (recorded; loop continues)
  iter_4649 FAILED (recorded; loop continues)
  iter_4650 FAILED (recorded; loop continues)
  iter_4651 FAILED (recorded; loop continues)
  iter_4652 FAILED (recorded; loop continues)
  iter_4653 FAILED (recorded; loop continues)
  iter_4654 FAILED (recorded; loop continues)
  iter_4655 FAILED (recorded; loop continues)
  iter_4656 FAILED (recorded; loop continues)
  iter_4657 FAILED (recorded; loop continues)
  iter_4658 FAILED (recorded; loop continues)
  iter_4659 FAILED (recorded; loop continues)
  iter_4660 FAILED (recorded; loop continues)
  iter_4661 FAILED (recorded; loop continues)
  iter_4662 FAILED (recorded; loop continues)
  iter_4663 FAILED (recorded; loop continues)
  iter_4664 FAILED (recorded; loop continues)
  iter_4665 FAILED (recorded; loop continues)
  iter_4666 FAILED (recorded; loop continues)
  iter_4667 FAILED (recorded; loop continues)
  iter_4668 FAILED (recorded; loop continues)
  iter_4669 FAILED (recorded; loop continues)
  iter_4670 FAILED (recorded; loop continues)
  iter_4671 FAILED (recorded; loop continues)
  iter_4672 FAILED (recorded; loop continues)
  iter_4673 FAILED (recorded; loop continues)
  iter_4674 FAILED (recorded; loop continues)
  iter_4675 FAILED (recorded; loop continues)
  iter_4676 FAILED (recorded; loop continues)
  iter_4677 FAILED (recorded; loop continues)
  iter_4678 FAILED (recorded; loop continues)
  iter_4679 FAILED (recorded; loop continues)
  iter_4680 FAILED (recorded; loop continues)
  iter_4681 FAILED (recorded; loop continues)
  iter_4682 FAILED (recorded; loop continues)
  iter_4683 FAILED (recorded; loop continues)
  iter_4684 FAILED (recorded; loop continues)
  iter_4685 FAILED (recorded; loop continues)
  iter_4686 FAILED (recorded; loop continues)
  iter_4687 FAILED (recorded; loop continues)
  iter_4688 FAILED (recorded; loop continues)
  iter_4689 FAILED (recorded; loop continues)
  iter_4690 FAILED (recorded; loop continues)
  iter_4691 FAILED (recorded; loop continues)
  iter_4692 FAILED (recorded; loop continues)
  iter_4693 FAILED (recorded; loop continues)
  iter_4694 FAILED (recorded; loop continues)
  iter_4695 FAILED (recorded; loop continues)
  iter_4696 FAILED (recorded; loop continues)
  iter_4697 FAILED (recorded; loop continues)
  iter_4698 FAILED (recorded; loop continues)
  iter_4699 FAILED (recorded; loop continues)
  iter_4700 FAILED (recorded; loop continues)
  iter_4701 FAILED (recorded; loop continues)
  iter_4702 FAILED (recorded; loop continues)
  iter_4703 FAILED (recorded; loop continues)
  iter_4704 FAILED (recorded; loop continues)
  iter_4705 FAILED (recorded; loop continues)
  iter_4706 FAILED (recorded; loop continues)
  iter_4707 FAILED (recorded; loop continues)
  iter_4708 FAILED (recorded; loop continues)
  iter_4709 FAILED (recorded; loop continues)
  iter_4710 FAILED (recorded; loop continues)
  iter_4711 FAILED (recorded; loop continues)
  iter_4712 FAILED (recorded; loop continues)
  iter_4713 FAILED (recorded; loop continues)
  iter_4714 FAILED (recorded; loop continues)
  iter_4715 FAILED (recorded; loop continues)
  iter_4716 FAILED (recorded; loop continues)
  iter_4717 FAILED (recorded; loop continues)
  iter_4718 FAILED (recorded; loop continues)
  iter_4719 FAILED (recorded; loop continues)
  iter_4720 FAILED (recorded; loop continues)
  iter_4721 FAILED (recorded; loop continues)
  iter_4722 FAILED (recorded; loop continues)
  iter_4723 FAILED (recorded; loop continues)
  iter_4724 FAILED (recorded; loop continues)
  iter_4725 FAILED (recorded; loop continues)
  iter_4726 FAILED (recorded; loop continues)
  iter_4727 FAILED (recorded; loop continues)
  iter_4728 FAILED (recorded; loop continues)
  iter_4729 FAILED (recorded; loop continues)
  iter_4730 FAILED (recorded; loop continues)
  iter_4731 FAILED (recorded; loop continues)
  iter_4732 FAILED (recorded; loop continues)
  iter_4733 FAILED (recorded; loop continues)
  iter_4734 FAILED (recorded; loop continues)
  iter_4735 FAILED (recorded; loop continues)
  iter_4736 FAILED (recorded; loop continues)
  iter_4737 FAILED (recorded; loop continues)
  iter_4738 FAILED (recorded; loop continues)
  iter_4739 FAILED (recorded; loop continues)
  iter_4740 FAILED (recorded; loop continues)
  iter_4741 FAILED (recorded; loop continues)
  iter_4742 FAILED (recorded; loop continues)
  iter_4743 FAILED (recorded; loop continues)
  iter_4744 FAILED (recorded; loop continues)
  iter_4745 FAILED (recorded; loop continues)
  iter_4746 FAILED (recorded; loop continues)
  iter_4747 FAILED (recorded; loop continues)
  iter_4748 FAILED (recorded; loop continues)
  iter_4749 FAILED (recorded; loop continues)
  iter_4750 FAILED (recorded; loop continues)
  iter_4751 FAILED (recorded; loop continues)
  iter_4752 FAILED (recorded; loop continues)
  iter_4753 FAILED (recorded; loop continues)
  iter_4754 FAILED (recorded; loop continues)
  iter_4755 FAILED (recorded; loop continues)
  iter_4756 FAILED (recorded; loop continues)
  iter_4757 FAILED (recorded; loop continues)
  iter_4758 FAILED (recorded; loop continues)
  iter_4759 FAILED (recorded; loop continues)
  iter_4760 FAILED (recorded; loop continues)
  iter_4761 FAILED (recorded; loop continues)
  iter_4762 FAILED (recorded; loop continues)
  iter_4763 FAILED (recorded; loop continues)
  iter_4764 FAILED (recorded; loop continues)
  iter_4765 FAILED (recorded; loop continues)
  iter_4766 FAILED (recorded; loop continues)
  iter_4767 FAILED (recorded; loop continues)
  iter_4768 FAILED (recorded; loop continues)
  iter_4769 FAILED (recorded; loop continues)
  iter_4770 FAILED (recorded; loop continues)
  iter_4771 FAILED (recorded; loop continues)
  iter_4772 FAILED (recorded; loop continues)
  iter_4773 FAILED (recorded; loop continues)
  iter_4774 FAILED (recorded; loop continues)
  iter_4775 FAILED (recorded; loop continues)
  iter_4776 FAILED (recorded; loop continues)
  iter_4777 FAILED (recorded; loop continues)
  iter_4778 FAILED (recorded; loop continues)
  iter_4779 FAILED (recorded; loop continues)
  iter_4780 FAILED (recorded; loop continues)
  iter_4781 FAILED (recorded; loop continues)
  iter_4782 FAILED (recorded; loop continues)
  iter_4783 FAILED (recorded; loop continues)
  iter_4784 FAILED (recorded; loop continues)
  iter_4785 FAILED (recorded; loop continues)
  iter_4786 FAILED (recorded; loop continues)
  iter_4787 FAILED (recorded; loop continues)
  iter_4788 FAILED (recorded; loop continues)
  iter_4789 FAILED (recorded; loop continues)
  iter_4790 FAILED (recorded; loop continues)
  iter_4791 FAILED (recorded; loop continues)
  iter_4792 FAILED (recorded; loop continues)
  iter_4793 FAILED (recorded; loop continues)
  iter_4794 FAILED (recorded; loop continues)
  iter_4795 FAILED (recorded; loop continues)
  iter_4796 FAILED (recorded; loop continues)
  iter_4797 FAILED (recorded; loop continues)
  iter_4798 FAILED (recorded; loop continues)
  iter_4799 FAILED (recorded; loop continues)
  iter_4800 FAILED (recorded; loop continues)
  iter_4801 FAILED (recorded; loop continues)
  iter_4802 FAILED (recorded; loop continues)
  iter_4803 FAILED (recorded; loop continues)
  iter_4804 FAILED (recorded; loop continues)
  iter_4805 FAILED (recorded; loop continues)
  iter_4806 FAILED (recorded; loop continues)
  iter_4807 FAILED (recorded; loop continues)
  iter_4808 FAILED (recorded; loop continues)
  iter_4809 FAILED (recorded; loop continues)
  iter_4810 FAILED (recorded; loop continues)
  iter_4811 FAILED (recorded; loop continues)
  iter_4812 FAILED (recorded; loop continues)
  iter_4813 FAILED (recorded; loop continues)
  iter_4814 FAILED (recorded; loop continues)
  iter_4815 FAILED (recorded; loop continues)
  iter_4816 FAILED (recorded; loop continues)
  iter_4817 FAILED (recorded; loop continues)
  iter_4818 FAILED (recorded; loop continues)
  iter_4819 FAILED (recorded; loop continues)
  iter_4820 FAILED (recorded; loop continues)
  iter_4821 FAILED (recorded; loop continues)
  iter_4822 FAILED (recorded; loop continues)
  iter_4823 FAILED (recorded; loop continues)
  iter_4824 FAILED (recorded; loop continues)
  iter_4825 FAILED (recorded; loop continues)
  iter_4826 FAILED (recorded; loop continues)
  iter_4827 FAILED (recorded; loop continues)
  iter_4828 FAILED (recorded; loop continues)
  iter_4829 FAILED (recorded; loop continues)
  iter_4830 FAILED (recorded; loop continues)
  iter_4831 FAILED (recorded; loop continues)
  iter_4832 FAILED (recorded; loop continues)
  iter_4833 FAILED (recorded; loop continues)
  iter_4834 FAILED (recorded; loop continues)
  iter_4835 FAILED (recorded; loop continues)
  iter_4836 FAILED (recorded; loop continues)
  iter_4837 FAILED (recorded; loop continues)
  iter_4838 FAILED (recorded; loop continues)
  iter_4839 FAILED (recorded; loop continues)
  iter_4840 FAILED (recorded; loop continues)
  iter_4841 FAILED (recorded; loop continues)
  iter_4842 FAILED (recorded; loop continues)
  iter_4843 FAILED (recorded; loop continues)
  iter_4844 FAILED (recorded; loop continues)
  iter_4845 FAILED (recorded; loop continues)
  iter_4846 FAILED (recorded; loop continues)
  iter_4847 FAILED (recorded; loop continues)
  iter_4848 FAILED (recorded; loop continues)
  iter_4849 FAILED (recorded; loop continues)
  iter_4850 FAILED (recorded; loop continues)
  iter_4851 FAILED (recorded; loop continues)
  iter_4852 FAILED (recorded; loop continues)
  iter_4853 FAILED (recorded; loop continues)
  iter_4854 FAILED (recorded; loop continues)
